video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ZjdoqWP5L_Q","손흥민의 '80m 돌파 골'을 본 무리뉴의 반응 ㄷㄷ","2019-12-07T18:43:34.000Z","UC6uATgzUF6Kub8pqhFdYoMg","풋볼이라 Football is Life","17","19.08.12","손흥민|토트넘|무리뉴|80m|Tottenham|Spurs|SON|sonheungmin","3653325","22098","820","1835","https://i.ytimg.com/vi/ZjdoqWP5L_Q/default.jpg","False","False","미쳤습니다 ㄷㄷ 다음 편도 기대해주세요!!#손흥민 #토트넘 #무리뉴 #역대급풋볼이라 인스타그램 ▶︎ https://www.instagram.com/iamyoonsung"
"gXtqzZTn-bU","손흥민 80m 폭풍질주 원더골 리얼 현장반응 ㄷㄷ","2019-12-07T20:20:35.000Z","UCmEvondZWMdSeOBj4NSFU7A","축구대장곽지혁","17","19.08.12","손흥민|쏘니|손흥민 골|손흥민 드리블|번리|토트넘|손흥민 반응|손흥민 직캠|손흥민 레전드|손흥민 스페셜|sonny goal","1507630","10942","427","645","https://i.ytimg.com/vi/gXtqzZTn-bU/default.jpg","False","False","#손흥민#토트넘#sonny여러분들에게 이 레전드 현장반응을 꼭 보여 드리고 싶었습니다!"
"GSJvG2Be_co","손흥민 '세기의 골', 온몸에 전율이 느껴지는 이유(난리난 현지 반응 포함)","2019-12-08T04:07:29.000Z","UCJ5-Y5pQbIcx-LveT1Tln8w","김진짜 Real KIM","17","19.08.12","손흥민|손흥민번리|토트넘|번리|토트넘번리|축구|해외축구|김진짜|세기의골|손흥민김진짜|손흥민마라도나|손흥민호나우두|손흥민골장면|손흥민세기의골|손흥민원더골|손흥민역사적인골|epl|푸스카스|푸스카스상|손흥민푸스카스|손흥민반응|손흥민현지반응|손흥민해외반응|김진짜분석","1448824","16385","1080","1691","https://i.ytimg.com/vi/GSJvG2Be_co/default.jpg","False","False","감사합니다인스타그램:https://www.instagram.com/kimjinjja10/?hl=ko비즈니스 메일: [email]"
"OygsMKa1xAg","조폭과 싸이코패스가 엘리베이터를 탔다!","2019-12-07T05:36:09.000Z","UCb_GEWOGkCTXawWZKDtALwg","9bul","1","19.08.12","구불|싸이코패스|조폭|싸이패스다이어리|드라마|윤시윤|정인선","1932084","19683","856","2515","https://i.ytimg.com/vi/OygsMKa1xAg/default.jpg","False","False","구불의 국밥 이벤트..!! 국밥집 좌표: 서울시 강서구 화곡8동 342-58번지 소문난 가마솥 순대국*영업시간 오전9시-오후9시재래식 시장이라 주차 불가합니다.4명 초과 단체 인원x 포장, 배달 x 12월 6일 현재 남은 수량 100구린이들 맛있는 국밥 한 그릇 드시고 가세용~!!이벤트 지원:TVN메일주소 [email] 공식 페이스북 페이지https://www.facebook.com/9bulworld/인스타그램 https://www.instagram.com/p/Bdj76iwFvDX/다이렉트 메세지는 답장못드립니다 ㅠㅠ 메일로 연락주세요.블로그 https://blog.naver.com/ohmanglee구불의 자료실창고 https://www.youtube.com/channel/UCIy3Kio-7zHUW1gwXNxkEHg구불 일상 노래파괴채널 8bul https://www.youtube.com/channel/UC8Znh6JUKEVBJChrcuiFj7g후원계좌:sc은행 [account-number] 오X우구텐탁? 드라마보다 재밌는 병맛리뷰 구불입니다.싸이코 패스 다이어리..!  개인적으로 저는.. 호구가 싸이코패스라고 착각하는데 이게 먹혀.ㅋㅋ 이런 설정들이 재밌었습니다. 근데 이 싸이코패스라는 소재를 통해서 우리 감정중에 화를 다루려고 하는거 같아요. 평소에 화를 못내고 사는 사람들. 참고 사는 사람들, 직장인들이나 학생들에게 대리만족을 시켜줄 수 있는 드라마이지 않을까 생각이 들고요. 반면에 기억 상실증이라든가, 재벌 싸이코패스, 이야기 진행상 현실과는 좀 동떨어진 설정이 있어요. 어떤분들에게는 재미의 요소가 되겠지만 다른 분들에게는 또 유치할 수 있겠다라는 생각이 드는군요. 이런부분들은 드라마 선택하실때 고려해보시고.. 분명 소재는 충분히 흥미롭습니다. 근데 아직 두고봐야죠. 계속 방영중이니까..! 나도 아직 더 봐야될거 같애요.ㅋㅋ바쁜 현대인들에게 드라마가 난무하는 시대, 드라마 선택에 도움이 됐으면 좋겠습니다.  어우 제가 저번에 드라마 M을 리뷰하면서 드라마 코너를 만들었는데 그동안 리뷰 할 수 있는 드라마가 없었어요.ㅋㅋ그래도 이번에 구린이들 덕분에 TVN에서 드라마 콜라보 제안이 들어왔습니다. 와우 방송국에서 리뷰 제안도 들어오고 정말 감사드립니다. 근데 말로만 감사 드릴 수는 없어서 이번에 제가 TVN에 이벤트를 역제안을 했더니 TVN에서 흔쾌히 응해주셨습니다. 바로 국밥 이벤트..! 제가 자주가는 국밥집에 국밥 100그릇을 주문해놨습니다. 국밥집 선정 기준은..맛있어요. 그냥 제가 먹어보니까 맛있더라고.ㅋㅋ 구불채널 구독자라고 말씀하시면 한 분당 만원짜리 한 그릇씩 드실 수 있고요. 요 세가지 메뉴중에 저는 고기정식이 제일 맛있더라고요. 근데 자주 품절이 돼가지고 빨리 주문하시는게 좋을거 같습니다.위치는 까치산역 2번출구에서 나오셔서 앞으로 쭉 걸으시면 첫번째 골목 첫번째 집입니다. 좌표는 제가 고정댓글에 찍어드릴거고요. 몇 그릇 남았는지 아침 저녁으로 정보 업데이트 하겠습니다. 제가 기부 이벤트를 생각하다가 구린이들께 실질적으로 고마움을 전달할 방법으로 국밥 이벤트를 열게 됐는데.. 예전에 추운 겨울에 라면 끓여서 점심에는 면만 먹고 저녁에 남은 국물에 밥말아 먹었던 기억이나네요. 정말 국밥이 너무 먹고 싶었는데.. 여러분 덕분에 국밥먹을 수 있는 사람이 되어 너무 감사하고 따뜻한 국밥 한 그릇 대접해 드리고 싶었습니다.   근데 장소가 한정적이고 작은 이벤트라 미안합니다. 앞으로 계속 구린이들과 나눌 수 있는 채널, 사회에 도움이 되는 채널이 되도록 연구하고 시도해보겠습니다. 여러분 정말 고마워용..!구린이들.. 국밥까까?#싸이코패스다이어리 #호구 #국밥"
"2S1sGZxj50Q","[19/20 PL 16R] 토트넘 vs 번리 H/L","2019-12-07T17:21:07.000Z","UCtm_QoN2SIxwCE-59shX7Qg","SPOTV","17","19.08.12","SPOTV|스포티비|PL|프리미어리그|16R|토트넘|번리|무리뉴|손흥민|해리 케인|모우라|알리|시소코","1454586","16292","375","5311","https://i.ytimg.com/vi/2S1sGZxj50Q/default.jpg","False","False","토트넘 vs 번리 경기 하이라이트"
"D5fpRj4nWTg","[일본반응] 손흥민 미친 단독 드리블 시즌 10호골 작렬! 실황 일본반응","2019-12-07T23:59:54.000Z","UCWChazNpbbTMk1jCaRSwrvw","해외네티즌반응","25","19.08.12","해외|네티즌|반응|일본반응|일본|영국|축구|손흥민|토트넘|EPL|프리미어리그|번리|원더골","468867","3519","258","449","https://i.ytimg.com/vi/D5fpRj4nWTg/default.jpg","False","False","☆ http://www.gasengi.com  (가생이닷컴 공식 제휴 채널)  ☆ 12월 8일 토트넘 홈에서 열린 프리미어리그 토트넘 대 번리의 경기에서 한마디로 원더 골이라고 말할 수밖에 없는 골이 나왔습니다.일본 5ch 실황 반응을 골장면 위주로 살펴보았습니다.☆ 관련동영상[19/20 PL 16R] 토트넘 vs 번리 H/Lhttps://youtu.be/2S1sGZxj50Q#해외반응 #해외네티즌반응"
"Uf6cDXmYw0Y","직접 만든 악마의 단검으로 뜨끈한 돼지국밥 만들기 (vs 사나고)","2019-12-07T02:45:00.000Z","UCp94pzrtA5wPyZazbDq0CXA","긱블 Geekble","26","19.08.12","긱블|Geekble|사나고|sanago|리니지|diy|국밥충|돼지국밥","601668","9210","486","2199","https://i.ytimg.com/vi/Uf6cDXmYw0Y/default.jpg","False","False","고양이 유튜버 채널 바로가기http://bitly.kr/?i=ultUwe4지뇽쿤님과 함께 작품을 만들어주신 메이커 릴리님과 니아크님 채널 바로가기http://bitly.kr/?i=20GWWXi-긱블 유튜브 구독 : https://bit.ly/321VSEe긱블 카페: https://cafe.naver.com/geekbleofficial-긱블 유튜브 구독 : https://bit.ly/321VSEe긱블 카페: https://cafe.naver.com/geekbleofficial"
"eK_YCiWQ_5s","호돈신 같았다고 무리뉴가 극찬한 손흥민 푸스카스급 원더골ㅣ토트넘 번리전 리뷰","2019-12-07T23:59:32.000Z","UCKgYRjFGgvj7aS8y4EhH2CA","꽁병지tv","17","19.08.12","[none]","335661","5466","183","594","https://i.ytimg.com/vi/eK_YCiWQ_5s/default.jpg","False","False","꽁병지TV 구독 바로가기 : http://bitly.kr/LMLnBq구독 & 좋아요 알림설정 필수!제휴 문의 : [email]"
"Zsgp2Mamf_w","(몰카) 음주운전으로 교통사고가 난후 친구들에게 도움을 요청했을때 반응은??ㅋㅋ우는거 실화야??","2019-12-08T08:15:13.000Z","UCyCL5k8P1iUOc1EymhhMW1A","더블비","23","19.08.12","[none]","835220","15604","1443","2099","https://i.ytimg.com/vi/Zsgp2Mamf_w/default.jpg","False","False","#youtube#english#facebook역시!! 탈모는 믿고 걸러야 했는데 김은수 박민규 탈모 대마왕들!!! 광고,협찬 문의  [email]     인스타그램    장명준   https://www.instagram.com/mang_jun_/?...                        박민규   https://www.instagram.com/mingggkiiii...더블비 페이스북 https://www.facebook.com/officialdoub..."
"4NxHONRhG1c","HEUNG MIN SON FIRE 손흥민 WHAT A GOAL! HARRY CLASS A DOUBLE Tottenham (5) vs Burnley (0) EXPRESSIONS","2019-12-07T19:51:43.000Z","UC-HSLEEHVlnqlgTB7UptLeg","Expressions Oozing","17","19.08.12","tottenham|thfc|dele alli|class a cokane|expressions oozing|oozing sauce|harry kane|christian eriksen|spurs|COYS|premier league football|its peak|tottenham hotspur highlights|football|spurs official|spurs tv|손흥민|heung min son goal vs burnley|harry kane goal vs burnley|tottenham vs burnley 5-0 goals|tottenham vs burnley 5-0 highlights|expressions tottenham|tottenham hotspur|spurs vs burnley 5-0|aftv troopz|expressions","294760","4607","77","553","https://i.ytimg.com/vi/4NxHONRhG1c/default.jpg","False","False","#COYS SUBSCRIBE BELOWINSTAGRAMhttps://www.instagram.com/ExpressionsOOZINGTWITTERhttps://twitter.com/expressionsoozSNAPCHAThttps://www.snapchat.com/add/ExpressionsOABM/"
"vRI8SBixhyM","[현장 연결] 손흥민 80m 단독 돌파 현지인들도 “미쳤다” [토트넘vs번리 후토크]","2019-12-07T18:05:22.000Z","UCRDowcnvz5ZVh-3NVAdfiqg","박문성 '달수네라이브'","17","19.08.12","손흥민|토트넘|프리미어리그|원더골|푸스카스|무리뉴|번리|80미터|단독돌파골|달수네라이브|맨체스터현장후토크","656226","6766","939","667","https://i.ytimg.com/vi/vRI8SBixhyM/default.jpg","False","False","[현장 연결] 손흥민 80m 단독 돌파 현지인들도 “미쳤다” [토트넘vs번리 후토크]프리미어리그에서우리나라 선수가 이렇게 득점을 기록할 거라고본 적도 없고, 상상한 적도 없는 듯.#손흥민 #토트넘 #인생대박골 광고 문의 [email]"
"UjJyA19URHY","HIGHLIGHTS | SPURS 5-0 BURNLEY | ft. Heung-min Son's wonder goal!","2019-12-07T22:00:08.000Z","UCEg25rdRZXg32iwai6N6l0w","Tottenham Hotspur","17","19.08.12","Spurs|Tottenham Hotspur|Tottenham|Football|Spurs TV|White Hart Lane|Soccer|EPL|Premiership|Premier League|FA Cup|League Cup|COYS|THFC|Goals|Highlights|Training|Skills|Tricks|Hotspurs|Heung-min Son|Son|South Korea|Spurs 5-0 Burnley|Son goal","1821219","26361","462","2135","https://i.ytimg.com/vi/UjJyA19URHY/default.jpg","False","False","Watch all five goals from Tottenham Hotspur's Premier League win over Burnley, including Heung-min Son's unbelievable solo strike!Subscribe to Spurs TV on YouTube: http://spurs.to/YouTube Facebook: http://spurs.to/FacebookInstagram: http://spurs.to/InstagramTwitter: http://spurs.to/SpursOfficial"
"DuNVw1w3DRY","손흥민 = 마라도나+카카 80m드리블,수비수8명 제치고 골...진심 개미쳤다.... 역대급 골 탄생!! [토트넘vs번리 리뷰]","2019-12-07T17:39:11.000Z","UCbFzvzDu17eDZ3RIeaLRswQ","감스트GAMST","17","19.08.12","아프리카티비|아프리카tv|afreecatv|broadcast|감스트|비제이|김인직|인직|방송|bj|감튜브|콘텐츠|컨텐츠|비감|contents|gamst|injik|kiminjik|gamtube|bgam","637664","7342","616","1151","https://i.ytimg.com/vi/DuNVw1w3DRY/default.jpg","False","False","[2019.12.08] 방송영상 입니다.#토트넘 #번리 #감스트#푸스카스 #리네커♥ GAMST YouTube channel subscribe please ♥GAMST YouTube https://goo.gl/i1A0oNGAMST Facebook http://facebook.com/gamst0108GAMST Instagram http://Instagram.com/gamst17172GAMST TV http://afreeca.com/devil0108GAMST TV watch live http://play.afreeca.com/devil0108COPYRIGHTS ⓒ 2015 BY GAMST. ALL RIGHTS RESERVED."
"i_Raycp0vQY","악마의단검으로 악마 베기(vs 긱블)","2019-12-07T02:45:01.000Z","UCd4FmcWIVdWAy0-Q8OJBloQ","사나고","26","19.08.12","사나고|3D펜|3Dpen|만들기|making|3d프린터|3Dprinting|리니지|리니지2m|악마의단검","909768","22602","343","3654","https://i.ytimg.com/vi/i_Raycp0vQY/default.jpg","False","False","안녕하세요 사나고입니다. 오늘은 리니지2M의 악마의단검을 만들어서 마를 베어보았습니다● 3D펜 살땐! [사나고샵]https://smartstore.naver.com/sanago● 3D펜카페 [사나고의 3D펜 비밀기지]https://cafe.naver.com/sanago● 나고사진 보려면? 인스타그램https://www.instagram.com/sanago_kr/● 트위치 방송국 바로가기https://www.twitch.tv/sanago_kr● Contact [email]#사나고 #3Dpen #3D펜"
"qm0ywMDRwyA","191206 Mic Drop Remix Dance Break @ BTS 방탄소년단 Jingle Ball LA Live Concert Fancam","2019-12-07T04:28:53.000Z","UCGxokRiJdemUQuwPQKi5Llg","theultimatedodo","24","19.08.12","[none]","1647020","109086","604","2857","https://i.ytimg.com/vi/qm0ywMDRwyA/default.jpg","False","False",""
"LBNR9MoDHJc","⚽진짜 멋있어서 미치겠다 손흥민 73M 인생골 리액션[토트넘VS번리]","2019-12-08T00:57:47.000Z","UC48NSSfUBsmL0k0wKxSqRkw","릴카","17","19.08.12","릴카|llilka|Lilka|종합게임|종합게임방송|종합게임채널|게임채널|게임|game|아프리카|아프리카티비|아프리카TV|AfreecaTv|배그|배틀그라운드|battlegrounds|PUBG|프랑스어|불어|승무원|스튜어디스|축구|축알못|토트넘|손흥민|80M인생골|리액션|손흥민골|토트넘번리|EPL|토트넘팬|son|sonny|son goal|react|reaction","416103","4990","297","605","https://i.ytimg.com/vi/LBNR9MoDHJc/default.jpg","False","False","안녕하세요..토트넘 번리 전 여운이 아직도 가시지 않았습니다 ㅠㅠㅠㅠ네이버 카페 http://cafe.naver.com/lilka인스타그램 https://www.instagram.com/xllilka/아프리카TV  http://afreecatv.com/llilka"
"_qxOzVg7Xu0","[ENG/CHN]구관이 명관, 클라쓰가 다른 원조 먹방러의 위엄(달달한 신곡뮤비있음) | 🍜라끼남 풀버전 1-2봉","2019-12-06T14:19:33.000Z","UCQ2O-iftmnlfrBuNsUUTofQ","채널 십오야","24","19.08.12","나영석|나PD|신서유기|신서유기외전|아간세|아이슬란드|아이슬란드간세끼|이수근|수근세끼|은지원|지원세끼|삼시세끼|세끼|신효정|나피디|묘한이|tvN|라끼남|라면끼리먹는남자|강호동|안성탕면|농심|너구리|양정우","1087328","16566","337","2172","https://i.ytimg.com/vi/_qxOzVg7Xu0/default.jpg","False","False","#강호동 #먹방끝판왕 #원조먹방러귤을 이렇게 먹는 것도 능력.**쿠키영상 : 신곡 '지리산day다' by 고막맛집 라끼남최고의 라면을 먹기 위한 육봉선생의 라면순례길 [라끼남] 12월 육일(금) 밤 10시 40분부터 육분 Olive & tvN 동시 첫 방송!  신상 라면 소식은?🍜 https://bit.ly/2RpuQEt"
"MLHLpXYqup8","결국 헤어졌습니다..","2019-12-07T03:36:19.000Z","UCW_WhXrfK3uPgljcdjFbsbg","송대익","22","19.08.12","한국|korea|south korea|korean|대한민국|안산|ansan|송대익|남자|man|gentleman|친구|friend|우정|Friendship|유머|코믹|웃긴 영상|코미디|comedy|재미|funny|장난|joke|여자|여성|girl|lady|사람|인물|people|아프리카tv|비제이|bj|web|drama|웹|드라마|웹드라마|우결|진결|웹툰|여자친구|전여친|여친|썸녀|썸|커플|couple|달달|설렘|탈모|애나벨|annabell|오예스|대구|daegu|이민영|민영|minyoung|결별|헤어짐|이별|눈물|tears|고백|1부|2부|추억|미련|슬픔|sadness|유학|카카오톡","1218973","21442","938","2701","https://i.ytimg.com/vi/MLHLpXYqup8/default.jpg","False","False","편집 : 제우, 태은무삭제 풀버전 - https://www.youtube.com/channel/UCn0X5CrDoVs9f7m9g3S1MpA대익 어린이에 대해 더 알고 싶다면아프리카tv 개인방송국 - http://bj.afreecatv.com/songdaeik페이스북 계정 - https://www.facebook.com/songdaeik페이스북 페이지 - https://www.facebook.com/songdaeik.page인스타그램 - https://www.instagram.com/songdaeik광고 및 협업 문의는 [email] 으로 연락주시면 감사드리겠습니다. #English기억 - 배성모Youtube : http://reurl.kr/259358C7OBMusic Playlist by http://reurl.kr/259358B9VDGloomy - 윤제휘Music Playlist by http://reurl.kr/259358B9VD"
"XF6yxp-8YtI","손흥민 '70m 드리블' 원더골…모리뉴 호나우두 보는 듯 / 연합뉴스 (Yonhapnews)","2019-12-08T04:29:55.000Z","UCj3_t5p4L4aFsvdW3uHjnnw","연합뉴스 Yonhapnews","25","19.08.12","연합뉴스|yonhapnews|뉴스|영상|이슈|디지털|news|화제|손흥민|토트넘홋스퍼|토트넘|드리블|인생골|son|손세이셔널","155106","551","100","131","https://i.ytimg.com/vi/XF6yxp-8YtI/default.jpg","False","False","#손흥민 #폭풍드리블 #인생골    (서울=연합뉴스) 손세이셔널' 손흥민(토트넘)이 자신의 또 다른 별명인 '슈퍼 소닉'에 걸맞은 화끈한 질주 본능을 제대로 과시하면서 '인생골'에 성공했습니다.    손흥민은 8일(한국시간) 영국 런던의 토트넘 홋스퍼 스타디움에서 끝난 번리와 2019-2020 잉글랜드 프로축구 프리미어리그 16라운드 홈경기에서 1골 1도움의 맹활약을 펼치면서 팀의 5-0 대승에 힘을 보탰는데요.    조제 모리뉴 감독은 70ｍ가 넘든 '폭풍 질주' 드리블에 이은 원더골을 꽂은 손흥민에게 '손나우두'라는 별명을 붙여줬습니다. 브라질 출신의 골잡이 호나우두와 손흥민을 합친 말인데요.[편집 : 김종안][영상 : 유튜브 토트넘 홋스퍼·트위터 토트넘 홋스퍼·로이터]◆ 연합뉴스 유튜브  : https://www.youtube.com/yonhap◆ 연합뉴스 홈페이지→ http://www.yna.co.kr/◆ 연합뉴스 페이스북→ https://www.facebook.com/yonhap/◆ 연합뉴스 인스타 : https://goo.gl/UbqiQb◆ 연합뉴스 비디오메타 채널https://www.youtube.com/channel/UCTMCrbtHU0M0SR6TuBrL4Pw"
"qrkkxo6Ndtw","Frozen 2 - Into The Unknown ( cover by J.Fla )","2019-12-06T12:17:51.000Z","UClkRzsdvg7_RKVhwDwiDZOA","JFlaMusic","10","19.08.12","[none]","2571776","139206","2681","9307","https://i.ytimg.com/vi/qrkkxo6Ndtw/default.jpg","False","False","You can stream all of my songs here; Spotify: http://bit.ly/JFla-SpotifyApple Music: http://bit.ly/JFla-AppleMusicAmazon: http://bit.ly/JFla-AmazonDeezer: http://bit.ly/JFla-DeezerAnghami: http://bit.ly/JFla-AnghamiNetease: http://bit.ly/JFlaonNeteaseKKBox: http://bit.ly/JFla-KKBOXQQ: http://bit.ly/JFla-QQ-TencentMelon: http://bit.ly/JFla-MelonGenie: http://bit.ly/JFla-GenieNaver: http://bit.ly/JFla-Naver#loveyouguys #gardenersALSO Check out my new MERCH site - http://bit.ly/jflamerchDon't forget to subscribe, like and leave a comment.YouTube: https://www.youtube.com/jflamusicFacebook: https://www.facebook.com/jflaTwitter: https://www.twitter.com/jflaInstagram: https://www.instagram.com/jfla"
"n4kd7Tfq5UA","페북스타에서 맥심화보까지 찍은 그녀의 집을 강제로 쳐들어가보았닼ㅋㅋㅋㅋㅋㅋㅋㅋ 조재원의 하우스어택 8화 Feat. 박민정","2019-12-08T05:50:25.000Z","UC2o_y872S6YvaO1K8EYnoxg","조재원","23","19.08.12","[none]","503510","7461","150","706","https://i.ytimg.com/vi/n4kd7Tfq5UA/default.jpg","False","False","조재원 유튜브 구독!"
