video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"gcpjNvKhmcQ","던질까 말까ㅋㅋㅋ(feat.역대급 병맛)","2019-12-08T00:58:51.000Z","UCJundLkbjldzL60kFfKm1vQ","급식왕","23","19.08.12","#급식왕|#두더지|#발가락쌤|#징징이|#방울이|#학교|#웃긴영상|#공트|던질까말까|던질까말까트니트니|깝숙이|얌생이|노래|중독노래|병맛노래|던질까말까1시간|던질까|말까|트니|트니트니|수능금지곡","207300","4840","264","1130","https://i.ytimg.com/vi/gcpjNvKhmcQ/default.jpg","False","False","#던질까말까 #노래 #병맛비즈니스 메일 E-MAIL(BUSINESS) : [email] 소통하실 분들은 인스타 https://www.instagram.com/schoolfoodking/틱톡 아이디 schoolfoodkinghttp://vt.tiktok.com/d69rtD/ 페이스북https://www.facebook.com/profile.php?id=100040932466628"
"Pc4GEOh8nog","'박항서 매직' 베트남 축구, 이젠 해트트릭까지?! 캄보디아 4:0 대파! SEA U22 결승 진출! 60년만에 우승각! 베트남은 축제 분위기! 현지반응","2019-12-07T22:43:21.000Z","UCuKu1IcunQYJ8_sFGJbbmmA","임한량","22","19.08.12","박항서|베트남 축구|박항서 매직|베트남 vs 캄보디아|동남아시안 게임|vietnam vs cambodia|Seagame 30|u22vietnam|축구|vietnam bong da|현지반응|park hang seo","111958","1329","57","231","https://i.ytimg.com/vi/Pc4GEOh8nog/default.jpg","False","False","베트남이 캄보디아를 4:0으로 영혼까지 털어버리고 동남아시안 게임 결승전에 진출 했습니다. 60년만에 우승각인가요?! #박항서 #베트남축구 #현지반응"
"p_Zqy6Z1blw","191206 (Boy With Luv - with Halsey ) BTS 방탄소년단 Jingle Ball LA 2019","2019-12-07T05:02:26.000Z","UCa21kd8AyODq7o0R32OKVVw","bellank18","22","19.08.12","[none]","255508","11591","80","384","https://i.ytimg.com/vi/p_Zqy6Z1blw/default.jpg","False","False","BTS @ Jingle Ball LA - The Forum 12/6/19.If you use my videos in any form, credit me 😊"
"HN1RNqYY3gA","드림카 사준다고 유혹하는 하콩이🚗 소개팅남 현실 반응 ㅋㅋㅋ [아바타 소개팅] - KoonTV","2019-12-07T09:34:50.000Z","UCbfRcXCHe5I2RI6F8XIUQng","최군TV funny","24","19.08.12","최군TV funny|chKoonTV|최군|쿤티비|koontv|아바타소개팅|아바타 소개팅|소개팅|연애|만남|데이트|커플|고백|소개팅 애프터|김하콩|하콩|황정하|시미켄|시미켄TV","115864","778","63","149","https://i.ytimg.com/vi/HN1RNqYY3gA/default.jpg","False","False","드림카 사준다고 유혹하는 하콩이🚗배우 소개팅남의 현실 반응 ㅋㅋㅋ[아바타 소개팅 김하콩 편 - 2부]저 사상이 ㅇㄹ해요... 하콩이 드립에 1도 당황 안 하고 받아치는 배우 소개팅남 ㅋㅋㅋ▶ 1부 보기 : https://youtu.be/vDTenpiOuoU#최군 #김하콩 #하콩이 #황정하 #아바타소개팅* 쿤TV 무삭제 풀영상 채널 : https://www.youtube.com/channel/UCwGeidQWKEMdFIujQrz37qw* 쿤TV 공식 페이스북 : https://www.facebook.com/GOLBANGLIVE* 최군 인스타그램 : http://instagram.com/koon1716*이 영상을 퍼가기는 허용하나 허가없이 변경/배포 할 시 법적책임을 물을 수 있습니다.*Copyright(c)2019 KoonTV All rights reserved."
"ytDUUz3b4nE","[CHOREOGRAPHY] BTS (방탄소년단) 2019 MMA 'Dionysus' Intro Performance Dance Practice","2019-12-07T11:00:08.000Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","19.08.12","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","2787120","564578","2240","22964","https://i.ytimg.com/vi/ytDUUz3b4nE/default.jpg","False","False","BTS Official Homepage http://bts.ibighit.comBTS Blog http://btsblog.ibighit.comBTS Facebook https://www.facebook.com/bangtan.official"
"FRn3D2jvWn0","후배들 앞에서 멋있는 척 이미지관리 하는 김동현 과연 어디까지 할 수 있을까?! 관찰카메라📷ㅋㅋㅋㅋㅋㅋㅋㅋㅋ","2019-12-06T13:36:38.000Z","UC9ZLv1m7QDLv991X1-p50AA","보물섬","23","19.08.12","[none]","780605","13018","392","1444","https://i.ytimg.com/vi/FRn3D2jvWn0/default.jpg","False","False","우리한테도 잘해줘라 쫌...!!!(소리가 날아가서 재업하게 되었습니다.)"
"hPkI2g5g0Rk","[후토크] 손흥민, 73m를 한 방에 뚫어버리는 레전드골!! 이정도면 경찰에 잡혀가... (토트넘vs번리)","2019-12-07T18:27:32.000Z","UCn9mJ4htO64-1osMWYu9k5Q","이스타TV","17","19.08.12","이스타|이스타TV|이주헌|박종윤|히든풋볼|맨유|맨시티|아스날|리버풀|첼시|토트넘|솔샤르|펩|과르디올라|에메리|클롬|램파드|포체티노|손흥민|주간EPL|방구석토크|후토크|WPT|번리|번리 토트넘|토트넘 번리|무리뉴|손흥민 골|손흥민 도움|손흥민 73m","235300","3756","104","599","https://i.ytimg.com/vi/hPkI2g5g0Rk/default.jpg","False","False","이스타TV : http://afreecatv.com/e9dongsung히든풋볼 : http://www.podbbang.com/ch/9907이스타몰 : http://leestarmall.com광고문의 : [email]#손흥민 #토트넘 #번리"
"fvCoTbogSl8","'하명수사' 논란 증폭…해명할수록 의혹 키우는 청와대","2019-12-07T06:10:02.000Z","UCWlV3Lz_55UaX4JsMj-z__Q","뉴스TVCHOSUN","25","19.08.12","TV조선|티비조선|조선일보|종편|종합편성|TV조선뉴스|뉴스|뉴스프로그램|NEWS|채널19|CH19|뉴스9|뉴스7|포커스|신동욱|윤우리","178894","6448","1197","690","https://i.ytimg.com/vi/fvCoTbogSl8/default.jpg","False","False","한 주간 정치권 소식 전해드리겠습니다. 최병묵 TV CHOSUN 해설위원, 신지호 박사, 김홍국 경기대 겸임교수, 김상일 시사평론가 나오셨습니다.- '김기현 첩보 제보' 송병기, 檢 조사 마치고 귀가- 송병기, 김기현 진술 때 가명 사용- 송병기, 청와대에 제보한 뒤 참고인 진술- 靑 며칠 전 문건 확인…홍익표 한 달 전 입수- 홍익표 여러 경로를 통해서 확보한 것- 송병기, 지난해 압수수색 후 1번 더 참고인 진술- 靑 첩보 제보받아 ↔ 송병기 정부가 먼저 물어봐- 송병기, 첩보 제공 후 경찰 수사에서도 직접 진술?- 첩보문건 생산 경위 두고 靑과 송병기 주장 달라- 靑 제보자 드러나자…靑 제보자 밝혔다면 그게 불법[Ch.19]  사실을 보고 진실을 말합니다.👍🏻 공식 홈페이지 http://news.tvchosun.com/👍🏻 공식  페이스북 https://www.facebook.com/tvchosunnews/👍🏻 공식 트위터 https://twitter.com/TVChosunNews* 뉴스제보 : 이메일([email]), 카카오톡(tv조선제보), 전화(1661-0190)"
"rRZtVrh6kgI","[Ep.71] 내 헤드셋 누가 가져갔어?","2019-12-06T12:00:14.000Z","UCtckgmUcpzqGnzcs7xEqMzQ","자이언트 펭TV","1","19.08.12","펭|펭수|펭귄|팽수|vpd|vpdtn|자이언트펭TV|펭TV|TV|코난|추리|지니어스|홍진호|북극|남극|사백안|자펭|KB|국민카드|국민은행|전도일|셜록홈즈|셜록|탐정|가제트|형사|북극곰|절도|경찰서","1125360","35070","393","5453","https://i.ytimg.com/vi/rRZtVrh6kgI/default.jpg","False","False","펭수가 헤드셋을 사기당했다!?명탐정이 된 펭수가 벌이는 집요한 조사 끝에 범인은...?============================[MUSIC INFO] 1. 시간이 없는 관계로_개미_더 패키지 OST2. 기다림_이승열3. 재한의 추리_김준석_시그널 OST4. 아르곤_티어라이너_아르곤 OST5. Empire State Of Mind_Alicia Keys6. Lolita_Lana Del Rey7. 그냥 (Just)_Zion.T, Crush8. Lovin' You_Minnie Riperton9. Clickers_Various Artists_돈꽃 OST10. Fly Me To The Moon_조성모11. 단독전쟁_이승환12. Despicable Me 3 Score Suite_Heitor Pereira_슈퍼배드 3 (Despicable Me 3) OST13. 마지막 파티_방준석, 김명환_베테랑 OST14. Escape Room (Madsonik And Kill The Noise Remix)_Brian Tyler, John Carey_이스케이프 룸 (Escape Room) OST15. 찌질하고 처량한_Various Artists_질투의 화신  OST16. Loving You_Kenny G17. 비밀의숲_김준석_비밀의 숲 OST18. The Empire Of Hatred (증오의 제국)_넥스트(N.EX.T)19. Gloomy Sunday_MC 스나이퍼_20. The Masterplan_Oasis21. MacGyver_The Daniel Caine Orchestra============================"
"y9CRghWTnBs","[유시민의 알릴레오 40회] 태평양 건너 힘쎈 친구 이야기 - 조성렬 국가안보전략연구원 자문연구위원, 정경영 한양대학교 국제대학원 겸임교수","2019-12-06T11:00:13.000Z","UCJS9VvReVkplPwCIbxnbsjQ","사람사는세상노무현재단","25","19.08.12","노무현|노무현재단|방위비|분담금|미국|미군|철수|핵우산","346959","34439","510","930","https://i.ytimg.com/vi/y9CRghWTnBs/default.jpg","False","False","노무현재단은 후원회원 한분 한분이 보내주시는 소중한 후원금으로 운영됩니다. 여러분의 후원이 세상을 바꾸고, 대한민국의 미래를 만들어갑니다.　 ◎ 사람사는세상 노무현재단 공식 SNS홈페이지  http://www.knowhow.or.kr후원안내  1688-0523페이스북 https://www.facebook.com/rmoohyun인스타그램 https://www.instagram.com/rohmoohyunfoundation유튜브 https://www.youtube.com/c/사람사는세상노무현재단트위터 https://twitter.com/RohFoundation노무현사료관 http://archives.knowhow.or.kr"
"IO_omH4S2EI","쌉졸귀탱이라고 봐줄줄 알았냐? 카카오 무선 이어폰을 6만원주고 사보았다.","2019-12-07T11:30:01.000Z","UCdUcjkyZtf-1WJyPPiETF1g","ITSub잇섭","28","19.08.12","[none]","534708","7159","161","2030","https://i.ytimg.com/vi/IO_omH4S2EI/default.jpg","False","False","무선이어폰이 10~30만원 하는 시장에서 카카오 캐릭터가 6만원이라니..? 졸귀탱에 나름 혜자가격인 것 같아서 구입해봤으나 역시나 역시인가요? 생각보다는 괜찮았지만 쓰면 쓸수록 만족감이;;▶ Spec.모델명 : 카카오프렌즈 블루투스 이어폰드라이버 : 8mm 다이나믹 드라이버무게 : 5g/32g(케이스)배터리 : 4시간(음악재생)/20시간(케이스포함)방수 : 제조사에서 안알랴쥼특징 : 졸귀탱, 에어팟도 없는 볼륨 조절 기능가격 : 66,000원▶ Music.Magic by @TONEZPRO https://soundcloud.com/tonez-proCreative Commons — Attribution 3.0 Unported— CC BY 3.0 Free Download / Stream: https://bit.ly/magic-tonezproMusic promoted by Audio Library https://youtu.be/gr_sQ_nGejM▶ Tag.#졸귀탱 #카카오 #무선이어폰▶ 잇섭의 it 다잇섭 E-MAIL - [email] FACEBOOK - https://www.facebook.com/ITSubb/INSTAGRAM - https://www.instagram.com/itsubb/"
"XnBBsF-03AM","수련회에 가다 | 밍꼬박스-나레이션 편 [밍꼬발랄]","2019-12-07T00:00:03.000Z","UCCJkwrmhIqWkSFV-sQol4Qw","밍꼬발랄Mingggo","23","19.08.12","밍꼬발랄|밍꼬|꼬밍|발랄|모아보기|이어보기|정주행|꿀잼|꿀팁|유형|유형별|꼭있는유형|유형별공감|공감|소통|댓글요청|사건|사연|재연|연기|에피소드|이야기|상황극|공감상황극|학교공감|학생공감|친구공감|교실공감|형제공감|자매공감|아빠공감|엄마공감|가족공감|유형드라마|mingggo|story|episode|acting|type|interesting_story|funny_story|interesting_episode|funny_episode|type_drama|empathy|empathy_by_type|Must-have_type|school_empathy|student_empathy|friend_empathy|共感|类型|学校共感|学生共感|友達共感|Đồngcảm|kiểu|Đồngcảm_theoloại|Đồngcảm_của_trường|Đồngcảm_của_học_sinh|투니버스|투니버스밍꼬발랄|밍꼬박스|나레이션편|수련회에가다","349435","7966","258","1588","https://i.ytimg.com/vi/XnBBsF-03AM/default.jpg","False","False","나레이션대로 등장인물이 움직이는 '나레이션 편'오늘은 수련회에 간 이야기입니다.수련회에선 무슨 일이 생길까요?!-오늘도 밍꼬스럽게, 밍꼬박스-[밍꼬 배경화면]_https://grafolio.naver.com/mingggo[밍꼬 페이스북]_https://www.facebook.com/mingggggo[밍꼬 인스타그램]_https://www.instagram.com/mingggggo#밍꼬박스_나레이션편 #수련회에가다 #움치치움치치둠칫둠칫(BGM)Kevin MacLeod의 Fig Leaf Rag은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100701아티스트: http://incompetech.com/Kevin MacLeod의 Investigations은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100646아티스트: http://incompetech.com/Kevin MacLeod의 Gold Rush은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100217아티스트: http://incompetech.com/✘ Title: The Builder✘ Music: Kevin MacLeod✘ License: CC BY 3.0 (http://goo.gl/BlcHZR) Audionautix의 Sneaky Snooper은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/"
"rxme-4czgTc","윤석열이 추미애를 이길 세가지무기 [서정욱의 이것이 법이다]","2019-12-07T04:45:00.000Z","UCM8BcGB6BWKq3utIMhGKnUA","고성국TV","25","19.08.12","고성국TV","260386","25421","1506","845","https://i.ytimg.com/vi/rxme-4czgTc/default.jpg","False","False","윤석열이 추미애를 이길 3가지무기 [서정욱의 이것이 법이다]* 자율구독료:  490701-01-183911 국민(고성국)* 정기구독 계좌이체 신청: http://www.ihappynanum.com/Nanum/B/QLUJSFZ0MJ* ARS자동이체: 1877-1891**구독료는 좋은 방송을 만드는데 큰 도움이 됩니다. # 문의:  [email]/ [phone]"
"hPZMBkoHqqY","[해외반응] “마라도나 빙의” 손흥민 원더골에 세계가 놀랐다 (Live 후토크)","2019-12-07T17:51:58.000Z","UCmKTwXS5wC4Ww4X6PyXjMYg","서형욱의 뽈리TV","17","19.08.12","손흥민|프리미어리그|토트넘|무리뉴|해리케인|번리","194301","3234","160","154","https://i.ytimg.com/vi/hPZMBkoHqqY/default.jpg","False","False","#공식MOM #평점10점 #번리전"
"EVPD3as8R1o","파산했지만 약속지키려 1억다썼습니다","2019-12-07T12:01:46.000Z","UCu9BCtGIEr73LXZsKmoujKw","보겸 TV","24","19.08.12","보겸|bokyem|나눔|행사|이벤트|event","1479941","118284","428","217276","https://i.ytimg.com/vi/EVPD3as8R1o/default.jpg","False","False","보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 [email] 문의주세요."
"-zNM-y8fTKI","Heung Min-Son (손흥 민) makes it 3-0, Incredible Solo Goal!! (Goal reaction)","2019-12-07T15:38:12.000Z","UCUz_XIKFQOrliSqPZWJBq2g","WeAreTottenhamTV","17","19.08.12","[none]","181841","1235","146","136","https://i.ytimg.com/vi/-zNM-y8fTKI/default.jpg","False","False","Son Scores an Incredible solo goal to make it Tottenham 3 Burnley 0"
"DxE6RM0zAnU","[정치人싸] 나경원 원내대표 무산 후 보좌진과 회식서 울었다 - 김태현, 현근택 신장식, 이준석","2019-12-07T05:05:38.000Z","UCTTmtS2ljy1vyl_s-d_LEHQ","MBC라디오","25","19.08.12","정치인싸|정치人싸|정치토론|시사토론|정치라디오|시사라디오|시사대담|정치대담|시사팟캐스트|정치팟캐스트|MBC라디오|MBC팟캐스트|김태현|김태현변호사|한국당|자유한국당|현근택|현근택변호사|민주당|더불어민주당|이준석|바른미래당|황교안|문재인대통령|문재인|대통령|진보유튜브|박근혜|패스트트랙|조국|총선전략|총선|공천|정의당|신장식변호사|신장식|변혁모임|단식|연동형비례대표제|적폐|나경원|윤상현|유기준|친박|진박|강석호|심재철|손학규|친황|도로친박당|비박|진박감별사|홍준표|안상수|비례대표|동작|노회찬|나경원눈물|원내대표","132432","2889","372","453","https://i.ytimg.com/vi/DxE6RM0zAnU/default.jpg","False","False","인싸를 꿈꾸는 네 남자의 유쾌·상쾌·통쾌 정치 토크쇼!| 시즌 2 PPL을 원하시는 분은 댓글 혹은,    [email] 으로 메일 주세요.#정치인싸 #김태현변호사 #현근택변호사 #신장식변호사 #이준석#한국당 #민주당 #정의당 #변혁모임"
"mAwgAvWW3F0","'알 수없는 알고리즘이 나를..' : 그놈의 알고리즘 드립","2019-12-07T09:00:16.000Z","UCuh6Br1vzgo1LivYgKvno5Q","아이템의 인벤토리","27","19.08.12","아이템|아이템의인벤토리|드립|유래|어디서|유튜브|알고리즘|추천|알수없는|Algorithm|Recomendations","325538","8469","130","3131","https://i.ytimg.com/vi/mAwgAvWW3F0/default.jpg","False","False","예순번째로 알아볼 것은 '알고리즘'드립입니다.알파고를 만든 구글, 그곳의 딥러닝, 알고리즘 시스템은 정말 머-단하겠죠?근데 우리 메인 피드에 뜨는 영상들은...음...다른 의미로 머-단합니다.이 '알 수 없는 알고리즘'드립은 어디서 유래되었을까요?#유튜브의 #알수없는 #알고리즘BGM 정보 ::Track: RetroVision - Campfire [NCS Release]Music provided by NoCopyrightSounds.Watch: https://youtu.be/geOGWGe0aB8Free Download / Stream: http://ncs.io/CampfireYO"
"rpO5HyfJ08w","일진 고딩이 마동석 심기를 건드리면 생기는 일","2019-12-07T00:58:00.000Z","UCxlv4aOnrRTXMRSL8bVJqEw","B Man 삐맨","1","19.08.12","시동|마동석|이터널즈|거석이 형|택일|마동석 영화|마동석 마블|마동석 영어|마동석 이웃사람|마동석 범죄도시|마동석 액션|마동석 팔씨름|마동석 길가메쉬","729582","3944","205","372","https://i.ytimg.com/vi/rpO5HyfJ08w/default.jpg","False","False","여러분 안녕하세요 삐맨입니다.오늘은 영화 '시동'에 대해 알아보려 합니다. 재밌게 보시고 추천과 구독 부탁드립니다.감사합니다.제작지원: New 엔터테인먼트"
"fq41cVzfngI","우리집 고양이가 얘 보더니 고양이 아니다에 츄르 가진거 다 건대요 ㅣ Swimming Phelps Cat *LIT*","2019-12-06T08:00:13.000Z","UC22go5LdQEw-iDuxFb4C0hw","SBS TV동물농장x애니멀봐","15","19.08.12","애니멀봐|동물농장|TV동물농장|동물농장 애니멀봐|애니멀봐 동물농장|sbs animal farm|sbs animal eng sub|sbs animal show|sbs animal farm 2019|animals|animal farm|tv animal farm|tv animal farm korean eng sub|tv animal farm eng sub|동물영상|재미있는 동물영상|동물농장 고양이|애니멀봐 고양이|수영하는 고양이|고양이 헤엄|고양이 수영|고양이 수영장|고양이 반신욕|특이한 고양이|신기한 고양이|swimming cat|cat swimming|cat pool|cat swim|cat love water|cat like water|cat enjoy water|cat in pool|funny cat video in water","1214222","29173","294","2337","https://i.ytimg.com/vi/fq41cVzfngI/default.jpg","False","False","남다른 성격과 남다른 냥갈퀴로 수영하는 고양이 홍이 (feat. 아기냥 꼬물이)#애니멀봐고양이 #수영하는고양이-------------------------------------------------애니멀봐와 한배타고⛵☞ https://goo.gl/WL9mGy홍이 같은 고양이 더 보기🐱☞ https://youtu.be/mnqxe9Hj5Z0 아님 다른 동물 더 보고나서🐯☞ https://youtu.be/_v10SMRXPCc[애니멀봐]와 베프되기　페이스북: https://www.facebook.com/sbstvanimal　인스타그램: https://www.instagram.com/sbsanimal　트위터: https://twitter.com/sbsyang"
"Be5woOHNwlA","(eng) 10kg인생최대 '대광어’를 해체하라!!!! How to Cut a Flatfish!!!","2019-12-07T11:00:02.000Z","UCIUfR-2qcpWqgAIfZJXOLWA","수빙수tv sooBingsoo","22","19.08.12","광어|대광어|광어손질|광어회|자연산광어|생선손질|오로시|숙성회|날치알|데마끼|돈까스|강호동가스|생선까스|먹방|쿡방|mukbang|Flatfish|ヒラメ","602588","12675","349","3711","https://i.ytimg.com/vi/Be5woOHNwlA/default.jpg","False","False","안녕하세요! 수빙수tv의 수빙수입니다!!! 혀러분 오래오래 기다리셨던!  대왕생선입니다!!!!!! 코거슨 파러어 ?!?!?! '자연산 대광어' 입니다 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 회로 많이 먹었어서 이번에 좀 실험적인 요리를 시도해 보았는데요 ! 아.. 혁시 광어는 횝니다 ㅎ 그리고! 수빙수 Q&A영상을 만들려고해요 ! 쌓이고 쌓였던 궁금증 그 모든 것 ! 풀어드리겠습니다 ㅎㅎ아래댓글에 질문 남겨주세여 ! 전부 다 답할 수 는 없지만 추려서 재밌게 만들어볼게요! 우리빙구님들을 이하여어어어어어어 (그나저나 요즘 유튜브 ㅁ+한자  요케해서 쓰는 모양 안쳐짐 -_-하트 쓰고싶은데 ...)뮤팟참조글 You’re free to use this song in any of your videos, but you must include the following in your video description (Copy & Paste):THE HAPPY SONG by Nicolai Heidlas Music https://soundcloud.com/nicolai-heidlasCreative Commons - Attribution 3.0 Unported- CC BY 3.0 http://creativecommons.org/licenses/b...THE HAPPY SONG by Nicolai Heidlas Music https://soundcloud.com/nicolai-heidlasCreative Commons - Attribution 3.0 Unported- CC BY 3.0 http://creativecommons.org/licenses/b...Music promoted by Audio Library https://youtu.be/cGuaRsXLScQThanks to, ZarabadeuFrom: http://soundbible.com/1673-Heart-Beat.htmlDistributor: 저작권 걱정없는 유튜브용 음원 & 무료 효과음 서비스 ‘뮤팟’https://www.mewpot.com"
