video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"WgrSE9_JgCE","드론에 포착된 소름돋는 사진들","2019-12-07T03:30:35.000Z","UCXZaTqDKXHmNfKZ1ywhxe0w","진호","24","19.08.12","진호|드론|삐에로|삐에로 드론|진호 신기한 영상|신기한 영상|공포 삐에로|공포 드론","84679","1191","120","361","https://i.ytimg.com/vi/WgrSE9_JgCE/default.jpg","False","False","여러분들 드론 저도 삽니다.--------------------------------------------------------------------------📢 인스타그램 바로가기: https://www.instagram.com/jinho_jjang_/📌 채널 구독하기 : https://www.youtube.com/user/jangjh5409📌 네이버 TVcast : http://tvcast.naver.com/jangjh5409▶정규업로드 시간은 '오후6시' 에 업로드 됩니다!📩 각종 문의 : [email] 메일 보내주시면 답장 합니다! ▶구독하기 & 영상 좋아요 버튼을 부탁드립니다 :D크로마키 주소: https://www.youtube.com/c/GreenScreenEffects--------------------------------------------------------------------------출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100812아티스트: http://incompetech.com/출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100209아티스트: http://incompetech.com/출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1200061아티스트: http://incompetech.com/출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100849아티스트: http://incompetech.com/출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100804아티스트: http://incompetech.com/출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1300040아티스트: http://incompetech.com/라이선스(https://creativecommons.org/licenses/by/4.0/)아티스트: http://audionautix.com/라이선스(https://creativecommons.org/licenses/by/4.0/)아티스트: http://audionautix.com/Artist : ErikMMusicTitle : The Dusty AtticYouTube : https://www.youtube.com/watch?v=7iVud...Music provided & Video production by [June AB] Free BGMWatch : https://youtu.be/Ga-03rqlKjQArtist : Robert AustinTitle : Chloe's LullabyYouTube : https://youtu.be/WRSEpS2veCIMusic provided & Video production by [June AB] Free BGMWatch : https://youtu.be/GJyYr66RoGkArtist : Kevin MacleodTitle : Darkest ChildIncompetech : http://incompetech.com/music/royalty-...Music provided & Video production by [June AB] Free BGMWatch : https://youtu.be/OklMAnBfU_AArtist : ErikMMusicTitle : Moonlit ChambersYouTube : https://youtu.be/CHdceLk77VEMusic provided & Video production by [June AB] Free BGMWatch : https://youtu.be/qTqiw1ruutg♬Music by (HYP MUSIC)https://youtu.be/DiiS_Lwy2eAArtist : ErikMMusicTitle : Reborn (Main Menu)YouTube : https://youtu.be/WKgg0bHKyvQMusic provided & Video production by [June AB] Free BGMWatch : https://youtu.be/uX3Yyj5WDfg"
"dCdPU4_iVXU","조국보다 더··· [서정욱 변호사]","2019-12-07T06:00:07.000Z","UCxuf3GXK290vcpFW0lxm0Uw","이봉규TV","24","19.08.12","이봉규|이봉규TV|서정욱|서정욱 변호사","341795","26396","1276","854","https://i.ytimg.com/vi/dCdPU4_iVXU/default.jpg","False","False","조국보다 더··· [서정욱 변호사]출연 : 서정욱 변호사이봉규 TV 후원계좌신한은행 [account-number][페이스북]https://www.facebook.com/fridayhappy1[네이버 카페]http://cafe.naver.com/bongkyuleetv[네이버 블로그]https://blog.naver.com/2018bong'구독'과 '알림'을 통해 많은 관심 부탁드립니다.※ 본 영상의 모든 저작권은 ‘이봉규 TV’ 에 있습니다.　 무단으로 수정, 게시, 불펌을 금합니다."
"eYvZiatjjIM","※찐리액션 주의※ 바르셀로나 여행 성지 ‘보케리아 시장’ 맛은? 스페인 현지인이랑 케미 폭발한 솔직(?) 먹방 l 와썹맨 ep.88ㅣgod 박준형","2019-12-06T08:00:19.000Z","UCYgUhR7EGKauFXgJS0pckGg","와썹맨-Wassup Man","24","19.08.12","와썹맨|wassupman|박준형|스페인|보케리아시장|god|JoonPark|mukbang|와썹맨 먹방|이베리코 흑돼지|스페인 여행|바르셀로나|스페인 맛집|와썹맨 스페인|먹방|빠에야|빠에야 먹방|과일 먹방|spain|barcelona|la boqueria|가우디|투어|여행","559133","9223","172","940","https://i.ytimg.com/vi/eYvZiatjjIM/default.jpg","False","False","요오우~ 오느룬 스페인 발셀로나에서 쩰루 유명하다눈 보케리아 시장쓰~~! 이러케 큰 시장쓰는 첨인거잇쥐!! 쩰리랑 튀김쓰랑 올리브랑 돼지고기랑 욜라뤼쓰 이빨쓰빠지게마니 머거눈대 내입맛은 돼지고기가 젤맛이잇엇쥐 뒷다리 너무비싸개 파라가지구 앞다리 머것는데 똑가툰 맛이었쥐 차암나.. 스페인 사람들한테 Korean이라구하니까 BTS멋지구 한국 조아한다구해서 완죠니 자랑스러워지눈거 몬지알쥐~~?! 스페인은 날씨 쪽꿈따뜻햇눈대 지금 한국은 영하쓰로 떠러져서 추우니까 꼬맹쓰들 따뜻하개 입고다녀 기릿!~~~!! BAAAAAM!!!#와썹맨 #wassupman #박준형 #스페인 #보케리아시장 #먹방 #god #JoonPark # mukbang [와썹맨] 1화 보러가기 ▶ http://bit.ly/2LvyvyV[와썹맨] 2017년 ver. [사서고생_왓써맨] ▶  http://bit.ly/2AjbsSG[스튜디오룰루랄라] 유튜브▶ https://www.youtube.com/studiolululala"
"FEaW3GQl3fw","상상만 하던 꿈의학교! 급식에 몰티져스 종합세트가 나온다면?ㅋㅋㅋ(흔한남매)","2019-12-06T06:00:02.000Z","UCU8uafr_iROxRVI6c23Q_bA","흔한남매","24","19.08.12","웃찾사|웃찾사흔한남매|흔한남매|현실남매|공감|개그|개그맨|한으뜸|장다운|에이미|으뜸|시트콤|코미디|급식|꿈의급식|흔한남매 꿈의급식|흔한남매 먹방|흔한남매 오해요|흔한남매 방탈출|흔한남매 방꾸미기|흔한남매 슬라임|흔한남매 액괴|흔한남매 게임|흔한남매 브롤스타즈|흔한남매 로블록스|흔한남매 결혼|흔한남매 무서운이야기|흔한남매 귀신|꿀잼|샌드박스|흔한남매 웃음","711853","13257","680","5884","https://i.ytimg.com/vi/FEaW3GQl3fw/default.jpg","False","False","오랫만에 돌아온 꿈의급식입니다 기다려주시궁 보고싶다고 해주셔서 감사해요 ㅠㅜㅠㅜ다음은 어떤 꿈의 급식을 먹어볼까요 메뉴와고민들 많이 남겨주세요~~~오늘도 따룽해용~~냐핫!!!^^--------------------------------------------------------안녕하세요~ 코미디 크리에이터 웃찾사 '흔한남매' 팀에 개그맨 한으뜸, 장다운입니다.코미디를 좋아해서 만들게 된 채널이구요~ 흔한남매 뿐만 아니라 새로운 개그 코너도 이 채널에 선보이려고 합니다~!!개그 뿐만 아니라 시트콤, 먹방, 만들기, 실험, 일상, 커플(실제 커플입니다.ㅋㅋ)등 다양한 영상들도 기대해주세요~ 흔한남매 채널을 구독하시면~  재미+상큼+병맛+발랄한 영상으로 보답하겠습니다~ 구독~꾸우우우욱~~ 눌러쥬시고 예뿌게 봐쥬세효~~~냐핫!!비지니스문의: [email] 보내는곳 : [email] 인스타: https://www.instagram.com/ddmchu/다운 인스타: https://www.instagram.com/jangdawun/흔한남매 틱톡ID: nya_ha"
"2lAe1cqCOXo","YouTube Rewind 2019: For the Record | #YouTubeRewind","2019-12-05T18:00:14.000Z","UCBR8-60-B28hp2BmDPdntcQ","YouTube","24","19.08.12","Rewind|Rewind 2019|youtube rewind 2019|#YouTubeRewind|MrBeast|PewDiePie|James Charles|Shane Dawson|CaseyNeistat|RiceGum|Simone Giertz|JennaMarbles|Lilly Singh|emma chamberlain|The Try Guys|Fortnite|Minecraft|Roblox|Marshmello|Garena Free Fire|GTA V|Lachlan|Anaysa|jeffreestar|Noah Schnapp|Jennelle Eliana|T-Series|Azzyland|LazarBeam|Dude Perfect|David Dobrik|KSI|NikkieTutorials|Kurzgesagt|Jelly|Ariana Grande|Billie Eilish|BLACKPINK|Year in Review","47748603","2588551","6037830","846928","https://i.ytimg.com/vi/2lAe1cqCOXo/default.jpg","False","False","In 2018, we made something you didn’t like. For Rewind 2019, let’s see what you DID like.Celebrating the creators, music and moments that mattered most to you in 2019. To learn how the top lists in Rewind were generated: https://rewind.youtube/aboutTop lists featured the following channels:@1MILLION Dance Studio @A4 @Anaysa @Andymation @Ariana Grande @Awez Darbar @AzzyLand @Billie Eilish @Black Gryph0n @BLACKPINK @ChapkisDanceUSA @Daddy Yankee @David Dobrik @Dude Perfect @Felipe Neto @Fischer's-フィッシャーズ- @Galen Hooks @ibighit @James Charles @jeffreestar @Jelly @Kylie Jenner @LazarBeam @Lil Dicky @Lil Nas X @LOUD @LOUD Babi @LOUD Coringa @Magnet World @MrBeast @Nilson Izaias Papinho Oficial @Noah Schnapp@백종원의 요리비책 Paik's Cuisine @Pencilmation @PewDiePie @SethEverman @shane @Shawn Mendes @Team Naach @whinderssonnunes @워크맨-Workman @하루한끼 one meal a day To see the full list of featured channels in Rewind 2019, visit: https://rewind.youtube/about"
"oWjQhM8_V6c","[소름주의] 여군 출신 이효진의 '천년이 가도' 잊을 수 없는 가창력! [보이스퀸 3회]","2019-12-06T04:57:04.000Z","UCYyLIlOJyqkAFKlVjzX5img","MBN Entertainment","24","19.08.12","일반인라이브|일반인오디션|오디션|노래|음악|KPOP|MBN|보이스퀸|이효진|천년이 가도|가창력|여군출신|소름주의","264039","1384","111","121","https://i.ytimg.com/vi/oWjQhM8_V6c/default.jpg","False","False","[소름주의] 여군 출신 이효진의 '천년이 가도' 잊을 수 없는 가창력! [보이스퀸 3회]#MBN#보이스퀸#이효진☞ MBN Entertainment 구독하기 : https://www.youtube.com/channel/UCYyLIlOJyqkAFKlVjzX5img?sub_confirmation=1"
"6Ox2man0nRw","김건모, 결혼 못하는 충격적인 이유","2019-12-05T23:31:45.000Z","UC2vZ-y5LAIaqJt5aIp9o-Tg","김용호연예부장","25","19.08.12","[none]","530277","19763","4369","1984","https://i.ytimg.com/vi/6Ox2man0nRw/default.jpg","False","False",""
"XypUGPdymvQ","14차 [여의도대첩]-검찰개혁 국민총궐기 공수처설치 정치검찰 해체","2019-12-07T10:22:09.000Z","UCzQJmmpZjqzJe96CwlrwlHQ","시사타파TV","25","19.08.12","[none]","190109","21620","528","246","https://i.ytimg.com/vi/XypUGPdymvQ/default.jpg","False","False","시사타파tv 자발적 구독료: 251001-00-002087 국민은행 예금주 시사타파tv 해외:paypal:[email] 문의:[phone]"
"xUy-egclQpo","아이콘 레전드 선수가 한국에 온다고?! (with_첼지현)","2019-12-07T08:00:23.000Z","UCIchCOLwLBMD87quHlNuXjQ","동네형 박성주","20","19.08.12","울산큰고래|울큰고|큰고래|고래|UBW|ULSANBIGWHALE|GTA5|실험|일상|브이로그|먹방|몰래카메라|몰카|피파온라인4|피온4|박성주 피파|박성주 피온4|피온4 아이콘|아이콘 피온4|아이콘 지단|아이콘 드록바|발데라마|아이콘 크레스포|크레스포","150927","2372","151","435","https://i.ytimg.com/vi/xUy-egclQpo/default.jpg","False","False","편집: 김주관항상 유쾌한 영상을 만들기 위해 노력하는 동네형 박성주 채널입니다!매일 영상 업로드 되니까 구독 꼭 부탁드립니다 (_ _)#SPONSORED_by_EA"
"RBPMQjGQRlo","손잡고 계란빵 만들기! 다정보스야 뭐야","2019-12-07T11:00:10.000Z","UC9kUsuu1Giqa9V855EWa7-A","핫도그 스튜디오 [ HOTDOG STUDIO ]","24","19.08.12","핫도그스튜디오|스튜디오|핫도그|권기동|정재열|박현서|강제희","242313","3222","67","541","https://i.ytimg.com/vi/RBPMQjGQRlo/default.jpg","False","False","손잡고 계란빵 만들기! 다정보스야 뭐야현서, 제희가 입은 옷이 궁금하다면?https://smartstore.naver.com/thehroom"
"gA2KdIdAUa0","[선택극장] 악마의 탄생｜빨간토마토","2019-12-07T00:58:26.000Z","UCqeOY0kedIjM9cfuBes4BSQ","Red Tomato","1","19.08.12","빨간토마토|애니메이션|만화|토마토|빨토|상상극장|선택극장","83435","1998","45","375","https://i.ytimg.com/vi/gA2KdIdAUa0/default.jpg","False","False","✅ 빨토강의▶ http://bit.ly/redtomato-class ✅   빨토책  ▶ http://bit.ly/2V31Lkt ✅ 빨토구독▶ https://bit.ly/2Mp1uE9 📌사연제보 ▶ [email] 📌  인스타   ▶ https://bit.ly/2LzkADb 📌페이스북 ▶https://bit.ly/2lYVTJo[영상일정] 💎수 : 오후 4시💎금 : 오후 4시💎토 : 오전 10시 #빨간토마토 #상상극장 #선택극장"
"A97uudtNM0Y","집에 있는 휴대폰을 모두 팔았습니다 ♡ (마이린 집에 핸드폰이 너무 많아요) 중고폰 어떻게 할까? 보관? 판매? 기부? | 마이린 TV","2019-12-06T23:00:01.000Z","UCNzn4cWu4ygeWTxXfP4ufug","마이린 TV","24","19.08.12","마이린|마이린TV|민팃|중고폰|민팃 중고폰|중고폰 ATM|중고폰 매입|중고폰 판매|중고폰 추천|휴대폰|핸드폰|스마트폰|휴대폰 판매|핸드폰 판매|휴대폰 정리|핸드폰 정리","239682","3797","374","905","https://i.ytimg.com/vi/A97uudtNM0Y/default.jpg","False","False","새 휴대폰을 살 때마다 고민되는 거 있으시죠?  기존에 쓰던 휴대폰은 어떡하지? 휴대폰으로 유튜브 촬영까지 하는 마이린 집에는 안 쓰는 휴대폰도 아주 많아요. 여러분 가족도 그렇지 않은가요?오늘은 마이린 가족이 고민 고민하다가 최근 마트에서 발견한 중고폰 ATM 기기 민팃을 활용해서 휴대폰을 정리하기로 했어요. 애니콜에서 아이폰까지! 집에 있는 오래된 휴대폰 정리도 하고, 휴대폰 판매도 하고, 어려운 분들에게 기부도 할 수 있어서 일석이조!▶ 지금 이벤트도 하고 있네요 : 민팃 중고폰 ATM 기기로 매각이나 기부하면 갤럭시폴드, 에어팟프로, 치킨을 선물로 준데요 자세한 내용은 여기 참조 ( http://event.mintit.co.kr/ )"
"A8-6UNf2iE0","햇반의 쌀알 개수는 몇개일까? 8시간동안 직접 새봤습니다.","2019-12-07T05:53:11.000Z","UChE5nZAIhWS5vYTRjsUgRpQ","공대생 변승주 DS","23","19.08.12","공대생|공피디|보겸|양팡|핫도그|파뿌리|흔한남매|급식왕|보물섬|더블비|임다|총몇명","263566","7193","159","1830","https://i.ytimg.com/vi/A8-6UNf2iE0/default.jpg","False","False","#햇반 #쌀알 #갯수한쪽 카메라는 잃어버렸지만.. 살려오라 하시기에 살려왔습니다 ㅋㅋㅋㅋㅋㅋ문의는 [email][email] 으로 부탁드려요!"
"Gfeg9PaUHFQ","[썸MV] 분위기 甲 재엽-소리-정무가 만든 HIP한 춤ㅣ♬Bad Guyㅣ썸바디2  191206 EP.8","2019-12-06T16:13:15.000Z","UCepUWUpH45hRTi-QePdq1Bg","Mnet Official","24","19.08.12","Mnet|썸바디2|썸바디|한혜진|붐|김소리|이예나|최예림|윤혜수|박세영|장준혁|강정무|송재엽|이도윤|이우태","252330","4088","65","502","https://i.ytimg.com/vi/Gfeg9PaUHFQ/default.jpg","False","False","[썸MV] 분위기 甲 재엽-소리-정무가 만든 HIP한 춤ㅣ♬Bad Guy 춤 愛 빠진 댄서들의 짙은 사랑댄싱 로맨스 ＜#썸바디2＞매주(금) 저녁 8시 Mnet------------------------------------------------------------------ ▶[Mnet] 구독 http://www.youtube.com/channel/UCepUWUpH45hRTi-QePdq1Bg?sub_confirmation=1 ▶[썸바디2] 지금 뜨는 동영상 : http://www.tving.com/smr/vod/player/P/C01_B120193755?from=youtube ▶[Mnet] 라이브 : http://www.tving.com/live/player/C00579------------------------------------------------------------------ #Mnet#썸바디2#썸바디#한혜진#붐#김소리#이예나#최예림#윤혜수#박세영#장준혁#강정무#송재엽#이도윤#이우태"
"3CfEA2gGhio","[김광일의 입] 전 국민을 웃긴 청와대 해명","2019-12-06T08:53:32.000Z","UCdp4_yTBhQmB8E339Lafzow","조선일보","15","19.08.12","조선일보|조선|언론|이슈|신문|방송|뉴스|정치","255293","20759","2229","758","https://i.ytimg.com/vi/3CfEA2gGhio/default.jpg","False","False","오늘 아침 한겨레 신문 사설은 이런 제목으로 꾸짖었다. ‘청와대의 어설픈 해명, 하명수사 의혹 더 키웠다.’ 내용은 이렇다. “과연 청와대가 이 사안의 엄중함을 제대로 알고 조사를 한 것인지조차 의심스러울 정도다.” “청와대의 해명은 의혹을 씻기엔 한참이나 부족했다. 청와대가 지방선거에 개입하기 위해 경찰에 ‘하명수사’를 지시했다며 ‘선거공작’이란 주장까지 나오는 판에 이런 식의 청와대의 안이한 대응은 이해하기 힘들다.” 조선일보는 팔면봉에서 한마디로 본질을 꼬집었다. “하루도 못 가서 뒤집히는 청와대의 ‘선거 개입 의혹 해명’…당사자들이 제 살길 찾는 걸 어떻게 막겠나.”🔸 조선닷컴 공식 홈페이지 http://www.chosun.com🔸 조선일보 무료구독체험 : http://bit.ly/2WnNAF7🔸 조선비즈 공식 홈페이지 http://biz.chosun.com🔸 공식 페이스북 : https://www.facebook.com/chosun🔸 공식 트위터 : https://twitter.com/chosun◈ 사실에 대한 믿음, 할 말을 하는 용기. 조선일보◈#조선일보 #뉴스 #속보 #제보"
"RdVmCjEEwes","[엠돌핀] 준면에 모든 것을 건다,,, All in 😏 GANZI왈의 흑역사를 수호해~ '^' l 라디오스타ㅣ엠돌핀","2019-12-06T08:30:04.000Z","UCiBr0bK06imaMbLc8sAEz0A","MBCentertainment","24","19.08.12","MBC|예능|entertainment|comedy|TV|gag|수요일|라스|라디오스타|엑소|exo|수호|김준면|백현|찬열|첸|세훈|카이|sm","157737","3907","28","274","https://i.ytimg.com/vi/RdVmCjEEwes/default.jpg","False","False","라디오스타 수요일 밤 11시 5분 방송!-#라디오스타#엠돌핀#EXO"
"9mv64Huj2ps","[Reaction Cam] TXT(투모로우바이투게더) & ATEEZ(에이티즈) & UNINE(유나인) Reaction to BTS(방탄소년단) l 2019MAMA x M2","2019-12-06T09:30:17.000Z","UCTQVIXvcHrR9jYoJ6qaBAow","M2","24","19.08.12","엠넷|Mnet|엠투|M2|MPD|엠피디|Kpop|K-Pop|K팝|아이돌|한국|라이브|Live|Dance|댄스|안무|방탄소년단|뷔|방탄|빅히트|BIGHIT|MAMA|2019MAMA|MAMA M2|2019MAMA M2|MAMA Reaction|BTS Reaction|ATEEZ Reaction|TXT Reaction|ATEEZ|TXT|TOMORROW X TOGETHER|투모로우바이투게더|BTS|BANGTAN|BTS MAMA|TXT MAMA|ATEEZ MAMA","1254754","91969","358","5029","https://i.ytimg.com/vi/9mv64Huj2ps/default.jpg","False","False","[Reaction Cam] TXT & ATEEZ & UNINE Reaction to BTS's performance l 2019MAMA x M2[리액션 캠] 투모로우바이투게더 & 에이티즈 & 유나인 리액션 to 방탄소년단 무대 l 2019MAMA x M22019 MAMA 초밀착 현장 스토리는 오직 M2에서!Behind the Scenes from 2019 MAMA, Only at M2!More from #M2? :DFacebook:  https://www.facebook.com/MnetM2/Twitter:       https://twitter.com/M2MPD/Instagram: https://www.instagram.com/M2MPD/"
"hbNKol0tn6k","유튜버 3인의 집요한 거짓음해에 반박합니다. [녹취록 공개]","2019-12-04T11:15:19.000Z","UCZ0bi2aVJngKLwFTU5g_fLQ","김성회의 G식백과","20","19.08.12","모냥채널|리니지2m|엔씨소프트|G식백과|김성회","1691360","73017","1037","20430","https://i.ytimg.com/vi/hbNKol0tn6k/default.jpg","False","False","게임유튜버 3인의 수개월에 걸친 집요한 저격과 거짓음해. 그 어처구니 없는 이유. 녹취록. 서울중앙지검."
"_B-N5Yb3Gps","🚪뚝뚝뚝! 같이 개구리 먹을래~?🐸 생으로 뜯어도 좋아~♪⛄ 베어그릴스의 개구리 먹방 [Man vs Wild]","2019-12-06T08:00:06.000Z","UCI6bxkc4WHwIHLis1Hg2jTw","디스커버리 채널 코리아 - Discovery Korea","24","19.08.12","Discovery Channel Korea|discovery|디스커버리|다큐멘터리|다큐|베어그릴스|Bear Grylls|디스커버리 채널|베어 그릴스|베어|그릴스|man vs wild|인간대자연|인간과 자연의 대결|인간대 자연|Man vs Wild|개구리|개구리 먹방|개구리 고기|개구리 사냥|개구리 구이|전갈|전갈 먹방|전갈 구이|전갈 사냥|박쥐|박쥐 사냥|포식자|맹수|호랑이|사자|늑대|상어|뱀|곰|악어|맹수 사냥|생존|생존 먹방|먹방|먹방 모음|베어그릴스 먹방|야생|야생 먹방|정글의 법칙|자연인|나는 자연인이다|윽박|최고다 윽박|동물|동물농장|애니멀봐|우마|uma|준아|사냥","841122","12080","260","2019","https://i.ytimg.com/vi/_B-N5Yb3Gps/default.jpg","False","False","즐거운 발견, Joy of Discovery!세상의 모든 즐거움을 ‘구독’ 클릭 한번으로 발견해 보세요! 구독하기: https://bit.ly/2VCbpqE베트남 정글에서 생존중인 베어그릴스!박쥐, 전갈, 개구리를 만나 생존 기술들을 선보입니다!----------------------------------------------------------------------------------------------디스커버리 채널은 KT올레TV 177, SK BTV 261, LGU+TV 194, 스카이 라이프 130, CJ헬로 210, 딜라이브 171, 티브로드 239번(케이블은 각 지역케이블 문의)에서 시청 가능합니다."
"_LDXWhOOZaM","니캐쩔","2019-12-06T03:00:08.000Z","UCFqvKeEMGrJfJPEOafy1v4Q","레바스튜디오","24","19.08.12","레바|레자바지|스트리머|트위치|레바툰|이승권|레바하이라이트|던전속사정|꽃게소녀","661764","13340","134","1588","https://i.ytimg.com/vi/_LDXWhOOZaM/default.jpg","False","False","타스트리머 방송에서는 예의를 지켜주시기 바랍니다!--------레바의 트위치채널 : https://www.twitch.tv/mister903레바툰 보러가기 : https://www.lezhin.com/ko/comic/revatoon레바의 팬카페 : https://cafe.naver.com/19920709reva--------Track: Axollo - Burn It [NCS Release]Music provided by NoCopyrightSounds.Watch: https://youtu.be/0ApCDO_WquIFree Download / Stream: http://ncs.io/BurnItYO"
"vuMNsD_M6gM","“윤석열 버텨주니 믿고 수사”","2019-12-06T10:48:53.000Z","UCIIpmDPVk7nzNHEUSHmvkUg","채널A 뉴스TOP10","25","19.08.12","검찰|윤석열","233331","7741","1429","1235","https://i.ytimg.com/vi/vuMNsD_M6gM/default.jpg","False","False","충심은 변함이 없다… 청와대 향한 칼, 윤석열의 '속내'?전 검사 윤석열, 편 가르지 않고 평소대로 수사하는 것 흔들리지 마라… 검찰 수사팀 '바람막이' 윤석열의 격려 ※자세한 내용은 뉴스TOP10에서 확인하실 수 있습니다  ▷ 공식 홈페이지 http://www.ichannela.com▷ 공식 페이스북 https://www.facebook.com/channelanews▷ 공식 유튜브 https://www.youtube.com/tvchanews"
"Hyx9EaV4d8k","옥주부GG 종일 먹는 돼단한녀석들 [맛있는 녀석들 Tasty Guys] 250회","2019-12-06T12:45:00.000Z","UCsOW9TPy2TKkqCchUHL04Fg","맛있는 녀석들 (Tasty Guys)","24","19.08.12","맛있는 녀석들|Tasty Guys|김준현|김민경|문세윤|유민상|코미디TV","170520","822","37","77","https://i.ytimg.com/vi/Hyx9EaV4d8k/default.jpg","False","False","옥주부 분리불안증에 걸린 뚱4ㅋㅋㅋㅋㅋ#맛있는녀석들 매주 금요일 오후 8시 #ComedyTV 에서 만나요!  ※맛녀석들의 맛있는TIP & 가게 정보는 맛있는 녀석들 홈페이지에서도 확인 하실 수 있습니다!! ☞ http://comedytv.ihq.co.kr/deliciousguys/▣ 맛있는 녀석들 채널을 구독해주세요! ◆ 유튜브 채널  : youtube.com/c/맛있는녀석들TastyGuys◆ 인스타그램 : https://www.instagram.com/tastyguys_official/◆  트위터 : https://twitter.com/Tasty_Guys"
"rMo-puzeE2A","【 탬탬버린 】 - 김점례의 까마득히 먼 학창시절 썰...","2019-12-06T05:57:42.000Z","UCCA8UWUW80iHqK9ymdjRwPg","탬탬버린","20","19.08.12","탬탬버린|게임|트위치|스트리머|스팀게임|탬탬|김점례","155663","2989","37","509","https://i.ytimg.com/vi/rMo-puzeE2A/default.jpg","False","False","▶ 유튜브 구독하기【 https://goo.gl/q6njeN 】▶ 썸네일 - 망고쥬스 (https://www.twitch.tv/suhyun0626)▶ 영상편집 - 꼬꼬치 ▶ 탬탬의 생방송 (Live Broadcasting!)트위치TV - https://www.twitch.tv/2chamcham2▶ 인스타그램과 트위터를 통하여 생방송 일정을 받아보세요!인스타그램 - https://www.instagram.com/2chamcham2/트위터 - https://twitter.com/chamcham2323"
"s6uTg1G9VU4","팔뚝만한 김밥을 한입에?! 김밥 야무지게 말아 먹방 rice roll Korean mukbang eating show","2019-12-06T10:02:01.000Z","UCfpaSruWW3S4dibonKXENjA","tzuyang쯔양","22","19.08.12","大食い|real sound|리얼사운드|social eating|吃播|big eater|challenge|ふとまき|おにぎり|mukbang|대왕|김밥만들기|한입만|준하김밥","476044","8616","367","912","https://i.ytimg.com/vi/s6uTg1G9VU4/default.jpg","False","False","안녕하세요 쯔양 유튜브 채널입니다!아프리카 방송국 주소 → http://afreecatv.com/ss7169오시면 생방송과 무편집본 동영상을 보실수 있습니다^^구독과 좋아요 눌러주시는 모든분들 정말 감사드립니다!!!광고 및 협찬관련 문의처 입니다. *뷰티관련(화장품, 성형외과, 피부과 등) 및 다이어트 제품군(약,보조제,관련식품)은 일절 진행하지 않고 있습니다. 이 부분 양해 부탁드립니다업무용 (협찬,광고)메일: [email]:https://www.instagram.com/tzuyang70/"
"faegqRcsPVU","베트남 VS 태국 H/L [2019 동남아시안게임 축구 / 박항서]","2019-12-05T10:14:03.000Z","UCqsKWTIu7IhBjLFZS2s1ULQ","SBS Sports","17","19.08.12","[none]","1325927","6248","577","1071","https://i.ytimg.com/vi/faegqRcsPVU/default.jpg","False","False","베트남 축구 60년만에 우승 도전!2019 SEA게임 박항서 매직은 계속! SBS스포츠 생중계 ▶https://programs.sbs.co.kr/sports/seagamesfootball"
"r3wofboCmTY","심려 끼쳐 죄송 귀금속 대금 논란 '래퍼 도끼' 심경 밝혔다..파산설 진실은?","2019-12-06T11:05:35.000Z","UCYRrUD5v5j_Ei8sKOo7mhoQ","엠빅뉴스","25","19.08.12","dok2|illionaire|주얼리|보석|보배드림|더콰이엇|빈지노|킬빌|나혼자산다|무한도전|도끼","1248924","4117","449","2016","https://i.ytimg.com/vi/r3wofboCmTY/default.jpg","False","False","도끼가 즐겨 타던 롤스로이스가 중고차 시장에 매물로 나와 화제이다. 도끼는 귀금속 대금 미납 논란 속에 각종 소송에 휘말린 상태인데.. 파산설까지 돌고 있는 도끼, 인터뷰를 통해 자신의 심경을 고백했습니다.#래퍼도끼 #롤스로이스 #귀금속대금미납 #파산 #일리네어 #물품대금청구소송 #명예훼손소송"
